Connecting to: mysql+pymysql://root:0000@localhost:3306/rims_db
 - correct_answer (TEXT)
 - ai_generated_at (TEXT)
 - created_at (TEXT)
 - question_options (TEXT)
 - correct_option (INTEGER)

--- interview_reports ---
 - id (INTEGER)
 - interview_id (INTEGER)
 - overall_score (FLOAT)
 - technical_skills_score (FLOAT)
 - communication_score (FLOAT)
 - problem_solving_score (FLOAT)
 - candidate_name (LONGTEXT)
 - candidate_email (LONGTEXT)
 - applied_role (LONGTEXT)
 - summary (TEXT)
 - strengths (TEXT)
 - weaknesses (TEXT)
 - recommendation (LONGTEXT)
 - detailed_feedback (TEXT)
 - aptitude_score (FLOAT)
 - behavioral_score (FLOAT)
 - combined_score (FLOAT)
 - evaluated_skills (TEXT)
 - created_at (TEXT)
 - updated_at (TEXT)
 - application_id (INTEGER)
 - job_id (INTEGER)
 - termination_reason (LONGTEXT)

--- interview_sessions ---
 - id (INTEGER)
 - candidate_id (INTEGER)
 - job_id (INTEGER)
 - application_id (INTEGER)
 - start_time (TEXT)
 - end_time (TEXT)
 - status (LONGTEXT)
 - final_score (FLOAT)
 - difficulty_level (LONGTEXT)

--- interviews ---
 - id (INTEGER)
 - test_id (LONGTEXT)
 - application_id (INTEGER)
 - status (LONGTEXT)
 - locked_skill (LONGTEXT)
 - total_questions (INTEGER)
 - questions_asked (INTEGER)
 - overall_score (FLOAT)
 - started_at (TEXT)
 - ended_at (TEXT)
 - access_key_hash (LONGTEXT)
 - expires_at (TEXT)
 - is_used (BIGINT)
 - used_at (TEXT)
 - interview_stage (LONGTEXT)
 - aptitude_score (FLOAT)
 - aptitude_completed_at (TEXT)
 - aptitude_completed (BIGINT)
 - first_level_completed (BIGINT)
 - first_level_score (FLOAT)
 - created_at (TEXT)
 - updated_at (TEXT)

--- jobs ---
 - id (INTEGER)
 - job_id (LONGTEXT)
 - interview_token (LONGTEXT)
 - title (LONGTEXT)
 - description (TEXT)
 - experience_level (LONGTEXT)
 - location (LONGTEXT)
 - mode_of_work (LONGTEXT)
 - job_type (LONGTEXT)
 - domain (LONGTEXT)
 - status (LONGTEXT)
 - primary_evaluated_skills (TEXT)
 - aptitude_enabled (BIGINT)
 - aptitude_mode (LONGTEXT)
 - first_level_enabled (BIGINT)
 - interview_mode (LONGTEXT)
 - behavioral_role (LONGTEXT)
 - uploaded_question_file (LONGTEXT)
 - aptitude_config (TEXT)
 - aptitude_questions_file (LONGTEXT)
 - hr_id (INTEGER)
 - created_at (TEXT)
 - updated_at (TEXT)
 - closed_at (TEXT)

--- notifications ---
 - id (INTEGER)
 - user_id (INTEGER)
 - notification_type (LONGTEXT)
 - title (LONGTEXT)
 - message (TEXT)
 - is_read (BIGINT)
 - related_application_id (INTEGER)
 - related_interview_id (INTEGER)
 - created_at (TEXT)
 - read_at (TEXT)

--- question_bank ---
 - id (INTEGER)
 - domain (LONGTEXT)
 - role (LONGTEXT)
 - difficulty (LONGTEXT)
 - question_text (TEXT)
 - expected_key_points (TEXT)
 - created_at (TEXT)

--- resume_extractions ---
 - id (INTEGER)
 - application_id (INTEGER)
 - extracted_text (TEXT)
 - summary (TEXT)
 - extracted_skills (TEXT)
 - years_of_experience (FLOAT)
 - education (TEXT)
 - previous_roles (TEXT)
 - experience_level (LONGTEXT)
 - resume_score (FLOAT)
 - skill_match_percentage (FLOAT)
 - created_at (TEXT)
 - updated_at (TEXT)

--- users ---
 - id (INTEGER)
 - email (LONGTEXT)
 - password_hash (LONGTEXT)
 - full_name (LONGTEXT)
 - role (LONGTEXT)
 - is_active (BIGINT)
 - is_verified (BIGINT)
 - otp_code (LONGTEXT)
 - otp_expiry (TEXT)
 - created_at (TEXT)
 - updated_at (TEXT)
